DataStructure,Dimension,K,N,Time
KDTree,2,10,100,3.06668e-05
KDTree,2,10,50100,0.000768602
KDTree,2,100,50100,0.00391262
KDTree,2,1000,50100,0.0134723
KDTree,2,10,100100,0.00133773
KDTree,2,100,100100,0.00645149
KDTree,2,1000,100100,0.0237817
KDTree,2,10,150100,0.00136405
KDTree,2,100,150100,0.00699961
KDTree,2,1000,150100,0.026434
KDTree,2,10,200100,0.00176287
KDTree,2,100,200100,0.00921998
KDTree,2,1000,200100,0.0338437
KDTree,2,10,250100,0.00198279
KDTree,2,100,250100,0.00991262
KDTree,2,1000,250100,0.0391108
KDTree,2,10,300100,0.00221045
KDTree,2,100,300100,0.0116677
KDTree,2,1000,300100,0.0479079
KDTree,2,10,350100,0.00256319
KDTree,2,100,350100,0.0137453
KDTree,2,1000,350100,0.0603739
KDTree,2,10,400100,0.00314327
KDTree,2,100,400100,0.0153343
KDTree,2,1000,400100,0.0603736
KDTree,2,10,450100,0.00241918
KDTree,2,100,450100,0.0130276
KDTree,2,1000,450100,0.0539297
KDTree,2,10,500100,0.00254177
KDTree,2,100,500100,0.0134026
KDTree,2,1000,500100,0.0515674
KDTree,2,10,550100,0.00271834
KDTree,2,100,550100,0.0142929
KDTree,2,1000,550100,0.0552596
KDTree,2,10,600100,0.00288108
KDTree,2,100,600100,0.0154486
KDTree,2,1000,600100,0.0782482
KDTree,2,10,650100,0.00395526
KDTree,2,100,650100,0.0207004
KDTree,2,1000,650100,0.0808348
KDTree,2,10,700100,0.00275493
KDTree,2,100,700100,0.0151455
KDTree,2,1000,700100,0.0604303
KDTree,2,10,750100,0.0031313
KDTree,2,100,750100,0.0167478
KDTree,2,1000,750100,0.080027
KDTree,2,10,800100,0.00308229
KDTree,2,100,800100,0.0164208
KDTree,2,1000,800100,0.0631751
KDTree,2,10,850100,0.00427152
KDTree,2,100,850100,0.0235486
KDTree,2,1000,850100,0.0924542
KDTree,2,10,900100,0.00403855
KDTree,2,100,900100,0.0219654
KDTree,2,1000,900100,0.0849703
KDTree,2,10,950100,0.00326524
KDTree,2,100,950100,0.0173055
KDTree,2,1000,950100,0.0658928
KDTree,2,10,100,2.93905e-05
KDTree,2,10,50100,0.000763313
KDTree,2,100,50100,0.00368538
KDTree,2,1000,50100,0.0129991
KDTree,2,10,100100,0.00122194
KDTree,2,100,100100,0.00651364
KDTree,2,1000,100100,0.0385473
KDTree,2,10,150100,0.00383472
KDTree,2,100,150100,0.0111765
KDTree,2,1000,150100,0.0393468
KDTree,2,10,200100,0.0015037
KDTree,2,100,200100,0.00834214
KDTree,2,1000,200100,0.0308975
KDTree,2,10,250100,0.00171371
KDTree,2,100,250100,0.00892029
KDTree,2,1000,250100,0.0336075
KDTree,2,10,300100,0.00240938
KDTree,2,100,300100,0.0119232
KDTree,2,1000,300100,0.0422657
KDTree,2,10,350100,0.00250665
KDTree,2,100,350100,0.0128943
KDTree,2,1000,350100,0.0550227
KDTree,2,10,400100,0.00244307
KDTree,2,100,400100,0.0126356
KDTree,2,1000,400100,0.0475732
KDTree,2,10,450100,0.00241457
KDTree,2,100,450100,0.0126334
KDTree,2,1000,450100,0.0568782
KDTree,2,10,500100,0.00242548
KDTree,2,100,500100,0.0132954
KDTree,2,1000,500100,0.0509817
KDTree,2,10,550100,0.00285216
KDTree,2,100,550100,0.0149061
KDTree,2,1000,550100,0.0566008
KDTree,2,10,600100,0.00280389
KDTree,2,100,600100,0.0135415
KDTree,2,1000,600100,0.0520261
KDTree,2,10,650100,0.0029754
KDTree,2,100,650100,0.0169579
KDTree,2,1000,650100,0.0660784
KDTree,2,10,700100,0.00308915
KDTree,2,100,700100,0.0173563
KDTree,2,1000,700100,0.0656128
KDTree,2,10,750100,0.00292271
KDTree,2,100,750100,0.0163318
KDTree,2,1000,750100,0.064866
KDTree,2,10,800100,0.00284711
KDTree,2,100,800100,0.016227
KDTree,2,1000,800100,0.0640268
KDTree,2,10,850100,0.00365407
KDTree,2,100,850100,0.0198806
KDTree,2,1000,850100,0.0774171
KDTree,2,10,900100,0.00352638
KDTree,2,100,900100,0.0203151
KDTree,2,1000,900100,0.0793816
KDTree,2,10,950100,0.00378059
KDTree,2,100,950100,0.0201959
KDTree,2,1000,950100,0.0780696
KDTree,2,10,100,2.60228e-05
KDTree,2,10,50100,0.000906567
KDTree,2,100,50100,0.00446487
KDTree,2,1000,50100,0.0155815
KDTree,2,10,100100,0.00129198
KDTree,2,100,100100,0.00643859
KDTree,2,1000,100100,0.0241088
KDTree,2,10,150100,0.00120265
KDTree,2,100,150100,0.00629078
KDTree,2,1000,150100,0.0236003
KDTree,2,10,200100,0.00157597
KDTree,2,100,200100,0.00821429
KDTree,2,1000,200100,0.03088
KDTree,2,10,250100,0.00192064
KDTree,2,100,250100,0.0102625
KDTree,2,1000,250100,0.038343
KDTree,2,10,300100,0.00185618
KDTree,2,100,300100,0.00963821
KDTree,2,1000,300100,0.0368104
KDTree,2,10,350100,0.00218798
KDTree,2,100,350100,0.0113391
KDTree,2,1000,350100,0.0426742
KDTree,2,10,400100,0.0018665
KDTree,2,100,400100,0.0104267
KDTree,2,1000,400100,0.0389502
KDTree,2,10,450100,0.00269201
KDTree,2,100,450100,0.0132937
KDTree,2,1000,450100,0.0502005
KDTree,2,10,500100,0.00261692
KDTree,2,100,500100,0.0139068
KDTree,2,1000,500100,0.0529907
KDTree,2,10,550100,0.00331377
KDTree,2,100,550100,0.0171766
KDTree,2,1000,550100,0.0663855
KDTree,2,10,600100,0.00293647
KDTree,2,100,600100,0.0154349
KDTree,2,1000,600100,0.0593595
KDTree,2,10,650100,0.00287582
KDTree,2,100,650100,0.0158709
KDTree,2,1000,650100,0.0601363
KDTree,2,10,700100,0.00373732
KDTree,2,100,700100,0.0195021
KDTree,2,1000,700100,0.0753588
KDTree,2,10,750100,0.00348554
KDTree,2,100,750100,0.0185464
KDTree,2,1000,750100,0.0718521
KDTree,2,10,800100,0.00341661
KDTree,2,100,800100,0.0188335
KDTree,2,1000,800100,0.0711449
KDTree,2,10,850100,0.0033462
KDTree,2,100,850100,0.0183316
KDTree,2,1000,850100,0.0732053
KDTree,2,10,900100,0.00330272
KDTree,2,100,900100,0.0182026
KDTree,2,1000,900100,0.0710886
KDTree,2,10,950100,0.00360617
KDTree,2,100,950100,0.0191446
KDTree,2,1000,950100,0.0736628
Buckets,2,10,100,2.78422e-05
Buckets,2,10,50100,0.0105602
Buckets,2,100,50100,0.0105383
Buckets,2,1000,50100,0.0108397
Buckets,2,10,100100,0.0182928
Buckets,2,100,100100,0.0183698
Buckets,2,1000,100100,0.0183794
Buckets,2,10,150100,0.0311274
Buckets,2,100,150100,0.0311698
Buckets,2,1000,150100,0.0311689
Buckets,2,10,200100,0.0411125
Buckets,2,100,200100,0.0411771
Buckets,2,1000,200100,0.0412308
Buckets,2,10,250100,0.0547088
Buckets,2,100,250100,0.054784
Buckets,2,1000,250100,0.0546581
Buckets,2,10,300100,0.0567239
Buckets,2,100,300100,0.056774
Buckets,2,1000,300100,0.0568362
Buckets,2,10,350100,0.0743634
Buckets,2,100,350100,0.0743579
Buckets,2,1000,350100,0.0742616
Buckets,2,10,400100,0.0753509
Buckets,2,100,400100,0.0752853
Buckets,2,1000,400100,0.0754546
Buckets,2,10,450100,0.0804317
Buckets,2,100,450100,0.0802524
Buckets,2,1000,450100,0.0847497
Buckets,2,10,500100,0.114973
Buckets,2,100,500100,0.112929
Buckets,2,1000,500100,0.112836
Buckets,2,10,550100,0.0986206
Buckets,2,100,550100,0.0986787
Buckets,2,1000,550100,0.0991406
Buckets,2,10,600100,0.13263
Buckets,2,100,600100,0.132602
Buckets,2,1000,600100,0.132855
Buckets,2,10,650100,0.125566
Buckets,2,100,650100,0.125409
Buckets,2,1000,650100,0.125478
Buckets,2,10,700100,0.146228
Buckets,2,100,700100,0.146129
Buckets,2,1000,700100,0.146157
Buckets,2,10,750100,0.166457
Buckets,2,100,750100,0.166594
Buckets,2,1000,750100,0.166911
Buckets,2,10,800100,0.143438
Buckets,2,100,800100,0.143379
Buckets,2,1000,800100,0.143462
Buckets,2,10,850100,0.164077
Buckets,2,100,850100,0.163824
